kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.thumbnails.standard.url,snippet.thumbnails.standard.width,snippet.thumbnails.standard.height,snippet.channelTitle,snippet.categoryId,snippet.liveBroadcastContent,snippet.localized.title,snippet.localized.description,contentDetails.duration,contentDetails.dimension,contentDetails.definition,contentDetails.caption,contentDetails.licensedContent,contentDetails.projection,status.uploadStatus,status.privacyStatus,status.license,status.embeddable,status.publicStatsViewable,status.madeForKids,statistics.viewCount,statistics.likeCount,statistics.favoriteCount,statistics.commentCount,snippet.thumbnails.maxres.url,snippet.thumbnails.maxres.width,snippet.thumbnails.maxres.height,snippet.tags,snippet.defaultAudioLanguage,contentDetails.contentRating.ytRating,snippet.defaultLanguage,contentDetails.regionRestriction.blocked
youtube#video,69m9TAivxpq33rEacX_5XcKivZs,3MmY6rMNFoI,2019-05-18T00:06:44Z,UCYBFacth-yQDyoQMtONFCFQ,FUCK YOU AMBER,I cannot edit shit :(,https://i.ytimg.com/vi/3MmY6rMNFoI/default.jpg,120,90,https://i.ytimg.com/vi/3MmY6rMNFoI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/3MmY6rMNFoI/hqdefault.jpg,480,360,https://i.ytimg.com/vi/3MmY6rMNFoI/sddefault.jpg,640.0,480.0,Hunter No,1,none,FUCK YOU AMBER,I cannot edit shit :(,PT32S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,545,3,0,1,https://i.ytimg.com/vi/3MmY6rMNFoI/maxresdefault.jpg,1280.0,720.0,,,ytAgeRestricted,,
youtube#video,FcCiZTtns_FYI4u35KPiaCHfAlo,3x_ZCyiEqBI,2021-05-06T13:09:41Z,UCeEWS_TZGxn5vIkbSfviAuA,Amber Jade Come in Exam and Had Fun with Teacher (In Hindi),"Amber Jade Come in Exam and Had Fun with Teacher (In Hindi)

#hotGirlVideo #hotgirl",https://i.ytimg.com/vi/3x_ZCyiEqBI/default.jpg,120,90,https://i.ytimg.com/vi/3x_ZCyiEqBI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/3x_ZCyiEqBI/hqdefault.jpg,480,360,https://i.ytimg.com/vi/3x_ZCyiEqBI/sddefault.jpg,640.0,480.0,Angels Videos,22,none,Amber Jade Come in Exam and Had Fun with Teacher (In Hindi),"Amber Jade Come in Exam and Had Fun with Teacher (In Hindi)

#hotGirlVideo #hotgirl",PT3M44S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,33462,183,0,3,,,,"['sexy girl video clip', 'hot clips', 'sexy pron girl video clips', 'sexi clip', 'hindi sexy clip', 'beautiful girl pron', 'hot sexy clips', 'big boobs clips', 'hot girl pron video', 'sexy movie clips', 'beautiful girl pron video', 'prongirl', 'perfect girl pron', 'sexy movie clip', 'hot gril pron', 'new sexy clip', 'bf sexy clip', 'hot girls clips', 'pron video clips', 'pron star clips', 'sexy short clips', 'sexiest video clip', 'hot babes clips', 'most beautiful girl pron', 'Amber Jade', 'Hot Amber Jade Video Clip']",,ytAgeRestricted,,
youtube#video,1QNvwgCGsBkrcDjxk8RT6Fmk-HY,4-tl5Zz-ivY,2012-06-17T04:44:16Z,UCMSzeASB_4n5OTTzDrX_Mvw,Amber Heard, ,https://i.ytimg.com/vi/4-tl5Zz-ivY/default.jpg,120,90,https://i.ytimg.com/vi/4-tl5Zz-ivY/mqdefault.jpg,320,180,https://i.ytimg.com/vi/4-tl5Zz-ivY/hqdefault.jpg,480,360,,,,backgroundMASCAL,22,none,Amber Heard, ,PT30S,2d,sd,false,False,rectangular,processed,public,youtube,True,False,False,115,0,0,,,,,['funny'],,,,
youtube#video,SBusy9ZhXNcp1n9few1fYQCPfKg,4F8nKrgKzIc,2011-02-02T13:08:51Z,UCl01THIfTUqU2lMVgNG7mBQ,Hell Driver - Bande-annonce - VF,"Au cinéma le 23 mars 2011
Réalisé par : Patrick Lussier
Avec : Nicolas Cage, Billy Burke, Amber Heard
Synopsis : Milton est prêt à tout pour rattraper les fanatiques qui ont assassiné sa fille et kidnappé le bébé de celle-ci pour le sacrifier à la prochaine pleine lune. Avec la séduisante Piper, il se lance à la poursuite de Jonah King et ses adeptes, du Colorado à la Louisiane. Pourtant, le chasseur pourrait bien devenir le gibier... Un homme mystérieux aux pouvoirs surnaturels, le Comptable, est lui-même à la recherche de Milton. 
Alors que la route devient le théâtre d'une véritable vendetta, une course-poursuite en cache une autre. Milton pourra-t-il rattraper King avant que le Comptable ne lui mette la main dessus ? Carburant à la rage et au bolide, Milton va poursuivre sa mission. Il n'a que trois jours...",https://i.ytimg.com/vi/4F8nKrgKzIc/default.jpg,120,90,https://i.ytimg.com/vi/4F8nKrgKzIc/mqdefault.jpg,320,180,https://i.ytimg.com/vi/4F8nKrgKzIc/hqdefault.jpg,480,360,,,,Metropolitan Films,1,none,Hell Driver - Bande-annonce - VF,"Au cinéma le 23 mars 2011
Réalisé par : Patrick Lussier
Avec : Nicolas Cage, Billy Burke, Amber Heard
Synopsis : Milton est prêt à tout pour rattraper les fanatiques qui ont assassiné sa fille et kidnappé le bébé de celle-ci pour le sacrifier à la prochaine pleine lune. Avec la séduisante Piper, il se lance à la poursuite de Jonah King et ses adeptes, du Colorado à la Louisiane. Pourtant, le chasseur pourrait bien devenir le gibier... Un homme mystérieux aux pouvoirs surnaturels, le Comptable, est lui-même à la recherche de Milton. 
Alors que la route devient le théâtre d'une véritable vendetta, une course-poursuite en cache une autre. Milton pourra-t-il rattraper King avant que le Comptable ne lui mette la main dessus ? Carburant à la rage et au bolide, Milton va poursuivre sa mission. Il n'a que trois jours...",PT2M8S,2d,sd,false,False,rectangular,processed,public,youtube,True,False,False,475181,630,0,24,,,,"['hell', 'driver', '3D', 'drive', 'angry', 'nicolas', 'cage', 'nanard', 'cinéma', 'amber', 'heard', 'metropolitan', 'filmexport', 'moumoute', 'cheveux', 'calvitie', 'enfer', 'mort', 'satan']",,,,
youtube#video,7ba3CMRbsTGTMIPneFGkBJH87DE,4ghc2_1jTK4,2021-06-22T05:03:13Z,UCVkQ66VFU4h5PUxzP-I35ew,"Amber Heard The Hero Women Deserve , But Not The One Women Need!",,https://i.ytimg.com/vi/4ghc2_1jTK4/default.jpg,120,90,https://i.ytimg.com/vi/4ghc2_1jTK4/mqdefault.jpg,320,180,https://i.ytimg.com/vi/4ghc2_1jTK4/hqdefault.jpg,480,360,https://i.ytimg.com/vi/4ghc2_1jTK4/sddefault.jpg,640.0,480.0,The Prodigal Heel,24,none,"Amber Heard The Hero Women Deserve , But Not The One Women Need!",,PT5M27S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,60,4,0,0,https://i.ytimg.com/vi/4ghc2_1jTK4/maxresdefault.jpg,1280.0,720.0,,,,,
youtube#video,2S8C0sGZ0Gl7j0cvqdmLVMVsedc,4m-q3_PVyvY,2020-02-04T04:04:41Z,UCIiTsd9ewjfqR0_H9W02fKA,"LMOE #168 - Amber Heard Lied, Kobe Died","Matt and I are on a roll. Like Mahomes to Hill, and trust me, the pitcher and receiver analogy is perfect. I'm Mahomes. Fuck it, the Niners should've won. I'm going to make Hill pay tonight.

Become a Patron of Last Men on Earth and you can live forever. We do need your $1.50 for beer money. And you need to stop feeling guilty about listening for free. 

On this week's Last Men on Earth podcast, we dive into the hard landing of Kobe Bryant who Matt wished dead on tape two year ago, though he gets bonus points for calling Amber Heard a liar two years ago on wife abuse charges, we explore Harvey Weinstein's micro-penis, tell you the truth about Meghan Markle's master plan, wonder if two Latina (Latinx!) moms pole dancing at the Super Bowel really constitutes female empowerment, and expose the woke narcissism that is Joaquin Phoenix. 

We do this for you, because we care. Care back. Become a Patron of the Last Men on Earth for the price of two cigarettes, or one beer, or 1.5 Slim Jims.",https://i.ytimg.com/vi/4m-q3_PVyvY/default.jpg,120,90,https://i.ytimg.com/vi/4m-q3_PVyvY/mqdefault.jpg,320,180,https://i.ytimg.com/vi/4m-q3_PVyvY/hqdefault.jpg,480,360,https://i.ytimg.com/vi/4m-q3_PVyvY/sddefault.jpg,640.0,480.0,Lex Jurgen,23,none,"LMOE #168 - Amber Heard Lied, Kobe Died","Matt and I are on a roll. Like Mahomes to Hill, and trust me, the pitcher and receiver analogy is perfect. I'm Mahomes. Fuck it, the Niners should've won. I'm going to make Hill pay tonight.

Become a Patron of Last Men on Earth and you can live forever. We do need your $1.50 for beer money. And you need to stop feeling guilty about listening for free. 

On this week's Last Men on Earth podcast, we dive into the hard landing of Kobe Bryant who Matt wished dead on tape two year ago, though he gets bonus points for calling Amber Heard a liar two years ago on wife abuse charges, we explore Harvey Weinstein's micro-penis, tell you the truth about Meghan Markle's master plan, wonder if two Latina (Latinx!) moms pole dancing at the Super Bowel really constitutes female empowerment, and expose the woke narcissism that is Joaquin Phoenix. 

We do this for you, because we care. Care back. Become a Patron of the Last Men on Earth for the price of two cigarettes, or one beer, or 1.5 Slim Jims.",PT1H53M55S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,6,0,0,0,https://i.ytimg.com/vi/4m-q3_PVyvY/maxresdefault.jpg,1280.0,720.0,,,,,
youtube#video,G2_hJ8rBSpmeLDdE2Wysuo0MXfY,54g6n2Lie0o,2015-05-20T12:46:32Z,UC5RwNJQSINkzIazWaM-lM3Q,MGK Finally Discusses Amber Rose Relationship!!,"CLICK HERE TO SUBSCRIBE: http://bit.ly/12lN6vb
HOT97: http://www.hot97.com
TWITTER: https://twitter.com/HOT97
FACEBOOK: https://www.facebook.com/HOT97OFFICIAL",https://i.ytimg.com/vi/54g6n2Lie0o/default.jpg,120,90,https://i.ytimg.com/vi/54g6n2Lie0o/mqdefault.jpg,320,180,https://i.ytimg.com/vi/54g6n2Lie0o/hqdefault.jpg,480,360,https://i.ytimg.com/vi/54g6n2Lie0o/sddefault.jpg,640.0,480.0,HOT 97,24,none,MGK Finally Discusses Amber Rose Relationship!!,"CLICK HERE TO SUBSCRIBE: http://bit.ly/12lN6vb
HOT97: http://www.hot97.com
TWITTER: https://twitter.com/HOT97
FACEBOOK: https://www.facebook.com/HOT97OFFICIAL",PT8M1S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,640163,3185,0,314,https://i.ytimg.com/vi/54g6n2Lie0o/maxresdefault.jpg,1280.0,720.0,"['MGK (Award Winner)', 'Machine Gun Kelly (Deceased Person)', 'Amber Rose (Celebrity)', 'Kanye West (Music Video Performer)', 'Wiz Khalifa (Musical Artist)', 'Hot 97', 'WQHT (Radio Station)', 'Ebro In the Morning', 'Peter Rosenberg', 'Laura Stylez', 'video', 'interview', 'relationship', 'dating', 'ebro', 'spotlight']",,,,
youtube#video,F67qWqCzJo4-SjQvGDNA4PSw6rg,68kmBoUru-k,2015-09-17T20:30:00Z,UCzS3-65Y91JhOxFiM7j6grg,Walk Of No Shame with Amber Rose,"Subscribe now: http://www.youtube.com/subscription_center?add_user=funnyordie
See more FOD Sex: http://bit.ly/FoDSex
Amber Rose takes pride in her stride. Don't let anyone call it a walk of shame! For more information visit: http://www.amberroseslutwalk.com/

Get more Funny Or Die
-------------------------------
Like FOD on Facebook: https://www.facebook.com/funnyordie
Follow FOD on Twitter: https://twitter.com/funnyordie
Follow FOD on Tumblr: http://funnyordie.tumblr.com/
Follow FOD on Instagram: http://instagram.com/funnyordie
Follow FOD on Vine: https://vine.co/funnyordie  
Follow FOD on Pinterest: http://www.pinterest.com/funnyordie
Follow FOD on Google+: https://plus.google.com/+funnyordie
See the original at: http://www.funnyordie.com/videos/b03e988362/walk-of-no-shame-with-amber-rose",https://i.ytimg.com/vi/68kmBoUru-k/default.jpg,120,90,https://i.ytimg.com/vi/68kmBoUru-k/mqdefault.jpg,320,180,https://i.ytimg.com/vi/68kmBoUru-k/hqdefault.jpg,480,360,https://i.ytimg.com/vi/68kmBoUru-k/sddefault.jpg,640.0,480.0,Funny Or Die,23,none,Walk Of No Shame with Amber Rose,"Subscribe now: http://www.youtube.com/subscription_center?add_user=funnyordie
See more FOD Sex: http://bit.ly/FoDSex
Amber Rose takes pride in her stride. Don't let anyone call it a walk of shame! For more information visit: http://www.amberroseslutwalk.com/

Get more Funny Or Die
-------------------------------
Like FOD on Facebook: https://www.facebook.com/funnyordie
Follow FOD on Twitter: https://twitter.com/funnyordie
Follow FOD on Tumblr: http://funnyordie.tumblr.com/
Follow FOD on Instagram: http://instagram.com/funnyordie
Follow FOD on Vine: https://vine.co/funnyordie  
Follow FOD on Pinterest: http://www.pinterest.com/funnyordie
Follow FOD on Google+: https://plus.google.com/+funnyordie
See the original at: http://www.funnyordie.com/videos/b03e988362/walk-of-no-shame-with-amber-rose",PT2M,2d,hd,true,True,rectangular,processed,public,youtube,True,False,False,1034901,10806,0,1527,https://i.ytimg.com/vi/68kmBoUru-k/maxresdefault.jpg,1280.0,720.0,"['funnyordie', 'funny or die', 'funny', 'comedy', 'sketch', 'lol', 'Amber Rose', 'Hip Hop Music (Musical Genre)', 'music', 'Walk Of No Shame with Amber Rose', 'stride of pride', 'slut walk', 'feminism', 'sexual empowerment', 'gender equality', 'walk of shame', 'gender', 'wiz khalifa', 'kanye west', 'tweets', 'twitter', 'twitter fingers', 'op-ed', 'stripper']",en,,,
youtube#video,LDcy70_WfWDSSIdDY6gWGGtBPEw,6MZWxfOc2b0,2021-11-05T10:04:37Z,UCDzNRQjwHqyicQ_2OUKMLmg,Amber Heard - JERK OFF CHALLENGE,,https://i.ytimg.com/vi/6MZWxfOc2b0/default.jpg,120,90,https://i.ytimg.com/vi/6MZWxfOc2b0/mqdefault.jpg,320,180,https://i.ytimg.com/vi/6MZWxfOc2b0/hqdefault.jpg,480,360,https://i.ytimg.com/vi/6MZWxfOc2b0/sddefault.jpg,640.0,480.0,HOT GIRL,22,none,Amber Heard - JERK OFF CHALLENGE,,PT16M41S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,3456,38,0,2,https://i.ytimg.com/vi/6MZWxfOc2b0/maxresdefault.jpg,1280.0,720.0,,,ytAgeRestricted,,
youtube#video,h6KwAnlgKo-TuylSWdtXMVcFsrI,7FWyXwxuqmI,2021-09-25T18:51:42Z,UCVxzTQDruKuxiHvK36BSYkQ,"Late night talks (Amber Heard subpoenas LAPD,  Black Widow Star Reaction To Johansson’s Case  more","Amber Heard subpoenas LAPD for records in 2016 domestic disturbance incident with Johnny Depp: report
https://www.foxnews.com/entertainment/amber-heard-subpoenas-lapd-records-domestic-disturbance-incident-johnny-depp-report.amp

Black Widow Star Gives Honest Reaction To Scarlett Johansson’s Case Against Disney
https://www.cinemablend.com/news/2573990/black-widow-star-reaction-scarlett-johansson-disney-ot-fagbenle

Marvel Sues to Block Heirs From Reclaiming Spider-Man, Doctor Strange Copyrights
https://variety.com/2021/film/news/spider-man-captain-america-marvel-copyrigh-termination-1235072997/

Emmys Producer Speaks Out Against Seth Rogen’s ‘Frustrating’ Covid Jokes, ‘Disrespectful’ Scott Frank
https://www.indiewire.com/2021/09/emmy-producer-slams-seth-rogen-scott-frank-1234666498/

Nicolas Cage 'mistaken for homeless man,' kicked out of Vegas restaurant
https://www.msn.com/en-us/movies/celebrity/nicolas-cage-mistaken-for-homeless-man-kicked-out-of-vegas-restaurant/ar-AAOMBcw?li=BBnb7Kz

⭐Pop Culture Pb
Link Tree: https://linktr.ee/PopCulturePb
Twitter: https://twitter.com/PopCulturePb
YT Channel: https://www.youtube.com/c/PopCulturePb

⭐Cybernetic Husky 
Twitter: @CyberneticHusky 
Twitch Channel: https://www.twitch.tv/cybernetic_husky
YT Channel: https://t.co/0Xb48kmPZC?amp=1 
Twitter 2: @GeekProphets 
YT Channel 2: https://t.co/qjdK819nyL?amp=1 

Absent Panelists: 
⭐ PurpMinded 
Twitter: @purpminded420 
YT Channel: https://t.co/T1n7oUNaSe?amp=1 

⭐ Mad Squirrel 
Twitter: @SgtMadSquirrel 
YT Channel: https://t.co/FzBUSeEXMq?amp=1 


⚡ Where to Find Me! ⚡
💬 Follow on Twitter:  https://twitter.com/Generalzodfz
🎮 Twitch Channel: https://www.twitch.tv/mrzodfz 
🛒 Tee-Spring: https://zods-fandom-zone-2.creator-sp...

Thanks for your support!",https://i.ytimg.com/vi/7FWyXwxuqmI/default.jpg,120,90,https://i.ytimg.com/vi/7FWyXwxuqmI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/7FWyXwxuqmI/hqdefault.jpg,480,360,https://i.ytimg.com/vi/7FWyXwxuqmI/sddefault.jpg,640.0,480.0,Mr. Zod's Fandom Zone,24,none,"Late night talks (Amber Heard subpoenas LAPD,  Black Widow Star Reaction To Johansson’s Case  more","Amber Heard subpoenas LAPD for records in 2016 domestic disturbance incident with Johnny Depp: report
https://www.foxnews.com/entertainment/amber-heard-subpoenas-lapd-records-domestic-disturbance-incident-johnny-depp-report.amp

Black Widow Star Gives Honest Reaction To Scarlett Johansson’s Case Against Disney
https://www.cinemablend.com/news/2573990/black-widow-star-reaction-scarlett-johansson-disney-ot-fagbenle

Marvel Sues to Block Heirs From Reclaiming Spider-Man, Doctor Strange Copyrights
https://variety.com/2021/film/news/spider-man-captain-america-marvel-copyrigh-termination-1235072997/

Emmys Producer Speaks Out Against Seth Rogen’s ‘Frustrating’ Covid Jokes, ‘Disrespectful’ Scott Frank
https://www.indiewire.com/2021/09/emmy-producer-slams-seth-rogen-scott-frank-1234666498/

Nicolas Cage 'mistaken for homeless man,' kicked out of Vegas restaurant
https://www.msn.com/en-us/movies/celebrity/nicolas-cage-mistaken-for-homeless-man-kicked-out-of-vegas-restaurant/ar-AAOMBcw?li=BBnb7Kz

⭐Pop Culture Pb
Link Tree: https://linktr.ee/PopCulturePb
Twitter: https://twitter.com/PopCulturePb
YT Channel: https://www.youtube.com/c/PopCulturePb

⭐Cybernetic Husky 
Twitter: @CyberneticHusky 
Twitch Channel: https://www.twitch.tv/cybernetic_husky
YT Channel: https://t.co/0Xb48kmPZC?amp=1 
Twitter 2: @GeekProphets 
YT Channel 2: https://t.co/qjdK819nyL?amp=1 

Absent Panelists: 
⭐ PurpMinded 
Twitter: @purpminded420 
YT Channel: https://t.co/T1n7oUNaSe?amp=1 

⭐ Mad Squirrel 
Twitter: @SgtMadSquirrel 
YT Channel: https://t.co/FzBUSeEXMq?amp=1 


⚡ Where to Find Me! ⚡
💬 Follow on Twitter:  https://twitter.com/Generalzodfz
🎮 Twitch Channel: https://www.twitch.tv/mrzodfz 
🛒 Tee-Spring: https://zods-fandom-zone-2.creator-sp...

Thanks for your support!",PT1H39M1S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,199,37,0,2,https://i.ytimg.com/vi/7FWyXwxuqmI/maxresdefault.jpg,1280.0,720.0,,en,,en,
youtube#video,-1NrOMhyMdd5jz_y4idam-mlsfI,9D3F0_jcaCc,2020-04-10T19:41:27Z,UCnvl7P4B9Yy8h7JI4ZOO8yw,Amber Heard Abused Johnny In front Of People,"Patreon: https://www.patreon.com/caev

Merch: https://www.teepublic.com/user/caeruluesvalentinius1


Avi by piper steed twitter here
https://twitter.com/fyzzgiggidy

End card by vipersword100, sub here:
https://www.youtube.com/channel/UCR65oZmluBkVdBwt9_vRoIQ

Overlay By Rurik: https://www.youtube.com/channel/UCvHxeTXIrWuLkx_UcZKBBzw

Discord server:
[messaging-link]

Streamlabs:
https://youtube.streamlabs.com/caeruleusvalentiniuscae

Patrons
Fuq_Wad 
Trevor Collin
How To Train Your Sturgeon 
James U
cerulee
Chat Mort
Stefan Sims
Michelle Bender
Norwegian_Writer
The Mental Health Resource Hub
Velfarre



James' channel: https://www.youtube.com/user/jamesu1990
ChatMort: https://www.youtube.com/user/FluffyPurpleKitty

FAIR USE NOTICE
This video may contain copyrighted material; the use of which has not been specifically authorized by the copyright owner. We are making such material available for the purposes of criticism, comment, review and news reporting which constitute the 'fair use' of any such copyrighted material as provided for in section 107 of the US Copyright Law. Not withstanding the provisions of sections 106 and 106A, the fair use of a copyrighted work for purposes such as criticism, comment, review and news reporting is not an infringement of copyright.",https://i.ytimg.com/vi/9D3F0_jcaCc/default.jpg,120,90,https://i.ytimg.com/vi/9D3F0_jcaCc/mqdefault.jpg,320,180,https://i.ytimg.com/vi/9D3F0_jcaCc/hqdefault.jpg,480,360,https://i.ytimg.com/vi/9D3F0_jcaCc/sddefault.jpg,640.0,480.0,Cae Valentine,24,none,Amber Heard Abused Johnny In front Of People,"Patreon: https://www.patreon.com/caev

Merch: https://www.teepublic.com/user/caeruluesvalentinius1


Avi by piper steed twitter here
https://twitter.com/fyzzgiggidy

End card by vipersword100, sub here:
https://www.youtube.com/channel/UCR65oZmluBkVdBwt9_vRoIQ

Overlay By Rurik: https://www.youtube.com/channel/UCvHxeTXIrWuLkx_UcZKBBzw

Discord server:
[messaging-link]

Streamlabs:
https://youtube.streamlabs.com/caeruleusvalentiniuscae

Patrons
Fuq_Wad 
Trevor Collin
How To Train Your Sturgeon 
James U
cerulee
Chat Mort
Stefan Sims
Michelle Bender
Norwegian_Writer
The Mental Health Resource Hub
Velfarre



James' channel: https://www.youtube.com/user/jamesu1990
ChatMort: https://www.youtube.com/user/FluffyPurpleKitty

FAIR USE NOTICE
This video may contain copyrighted material; the use of which has not been specifically authorized by the copyright owner. We are making such material available for the purposes of criticism, comment, review and news reporting which constitute the 'fair use' of any such copyrighted material as provided for in section 107 of the US Copyright Law. Not withstanding the provisions of sections 106 and 106A, the fair use of a copyrighted work for purposes such as criticism, comment, review and news reporting is not an infringement of copyright.",PT16M47S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,232,28,0,12,https://i.ytimg.com/vi/9D3F0_jcaCc/maxresdefault.jpg,1280.0,720.0,"['johnny depp', 'amber heard', 'entertainment tonight', 'amber heard johnny depp', 'et online', 'amber heard audio', 'amber\xa0heard', 'amber heard johnny depp fight video', 'how amber heard', 'how amber heard johnny depp', 'what amber heard did to johnny depp', 'amber heard aquaman 2']",,,,
youtube#video,arIXJnFIHoUqw9gW4-KGsYYjDcs,ADiJZNjvq2U,2018-06-07T13:13:57Z,UCnZ6QLh7a6tkB29SC22FbQQ,"London Fields (2018) , Amber Heard, Johnny Depp",,https://i.ytimg.com/vi/ADiJZNjvq2U/default.jpg,120,90,https://i.ytimg.com/vi/ADiJZNjvq2U/mqdefault.jpg,320,180,https://i.ytimg.com/vi/ADiJZNjvq2U/hqdefault.jpg,480,360,https://i.ytimg.com/vi/ADiJZNjvq2U/sddefault.jpg,640.0,480.0,Movie Monkey,22,none,"London Fields (2018) , Amber Heard, Johnny Depp",,PT2M12S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,43,0,0,0,https://i.ytimg.com/vi/ADiJZNjvq2U/maxresdefault.jpg,1280.0,720.0,,,,,
youtube#video,Z_a0E9z6vtm02VvZGQMZAgrdSQc,AIO-lljbybk,2021-03-28T07:03:51Z,UC_nG1p0XQRIB41AvPx7ttwQ,Amber Heard Fuck Off,"Johnny Depp doesn't feel comfortable when he is with Amber Heard, and we can clearly see that he doesn't like to be there, he also seems frightened...


Like, Share and Subscribe to show your love and be ready to witness more awesome videos coming your way...

We do not contain the rights for this video, the credit goes to its rightful owner.


Copyright Disclaimer under section 107 of the Copyright Act 1976, allowance is made for “fair use” for purposes such as criticism, comment, news reporting, teaching, scholarship, education and research. Fair use is a use permitted by copyright statute that might otherwise be infringing.",https://i.ytimg.com/vi/AIO-lljbybk/default.jpg,120,90,https://i.ytimg.com/vi/AIO-lljbybk/mqdefault.jpg,320,180,https://i.ytimg.com/vi/AIO-lljbybk/hqdefault.jpg,480,360,https://i.ytimg.com/vi/AIO-lljbybk/sddefault.jpg,640.0,480.0,Universal Videos,22,none,Amber Heard Fuck Off,"Johnny Depp doesn't feel comfortable when he is with Amber Heard, and we can clearly see that he doesn't like to be there, he also seems frightened...


Like, Share and Subscribe to show your love and be ready to witness more awesome videos coming your way...

We do not contain the rights for this video, the credit goes to its rightful owner.


Copyright Disclaimer under section 107 of the Copyright Act 1976, allowance is made for “fair use” for purposes such as criticism, comment, news reporting, teaching, scholarship, education and research. Fair use is a use permitted by copyright statute that might otherwise be infringing.",PT2M26S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,257,5,0,0,https://i.ytimg.com/vi/AIO-lljbybk/maxresdefault.jpg,1280.0,720.0,"['amber heard', 'Johnny Depp', 'pirates of the Carribbean', 'Johnny Depp vs Amber Heard', 'Justice League', 'DC', 'Marvel', 'Johnny Depp and Amber Heard Fight', 'Johnny Depp and Amber Heard leaked conversation']",en-GB,,en-GB,
youtube#video,koXsAjW0Yga0Glm5Y7Id4zQ-0nM,CG3M7mfI33U,2019-11-08T05:51:25Z,UCXK8jl0EPsZK1tgXQH_KY1g,Amber Heard Hot Hot Expressions | HD,,https://i.ytimg.com/vi/CG3M7mfI33U/default.jpg,120,90,https://i.ytimg.com/vi/CG3M7mfI33U/mqdefault.jpg,320,180,https://i.ytimg.com/vi/CG3M7mfI33U/hqdefault.jpg,480,360,https://i.ytimg.com/vi/CG3M7mfI33U/sddefault.jpg,640.0,480.0,Hot Clip Buzz,22,none,Amber Heard Hot Hot Expressions | HD,,PT2M15S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,662,1,0,0,https://i.ytimg.com/vi/CG3M7mfI33U/maxresdefault.jpg,1280.0,720.0,,,,,
